,Wijk,nearest_train_station_name_walking,nearest_train_station_distance_walking,nearest_metro_station_name_walking,nearest_metro_station_distance_walking,nearest_train_station_name_bicycling,nearest_train_station_distance_bicycling,nearest_metro_station_name_bicycling,nearest_metro_station_distance_bicycling,nearest_train_station_name_driving,nearest_train_station_distance_driving,nearest_metro_station_name_driving,nearest_metro_station_distance_driving,nearest_train_station_name_transit,nearest_train_station_distance_transit,nearest_metro_station_name_transit,nearest_metro_station_distance_transit
0,Aetsveld/Oostelijke Vechtoever,Amsterdam Holendrecht Station,10364,Gaasperplas,7942,Amsterdam Holendrecht Station,10576,Gaasperplas,8031,Amsterdam Bijlmer ArenA Station,11934,Gaasperplas,7997,Amsterdam Bijlmer ArenA Station,13299,Gaasperplas,8753.0
1,Amstel III/Bullewijk,Amsterdam Holendrecht Station,719,Station Holendrecht,560,Amsterdam Holendrecht Station,1147,Station Holendrecht,560,Amsterdam Holendrecht Station,695,Station Holendrecht,941,Amsterdam Holendrecht Station,719,Station Holendrecht,560.0
2,Amsterdamse Poort e.o.,Amsterdam Bijlmer ArenA Station,378,Station Bijlmer ArenA,378,Amsterdam Bijlmer ArenA Station,411,Station Bijlmer ArenA,411,Amsterdam Bijlmer ArenA Station,671,Station Bijlmer ArenA,671,Amsterdam Bijlmer ArenA Station,378,Station Bijlmer ArenA,378.0
3,Apollobuurt,Amsterdam Zuid Station,1142,Station Zuid,1218,Amsterdam Zuid Station,1029,Station Zuid,1343,Amsterdam Zuid Station,1634,De Pijp,2145,Amsterdam Zuid Station,1902,Station Zuid,1253.0
4,Banne Buiksloot,Amsterdam Centraal Station,3905,Noorderpark,1436,Amsterdam Centraal Station,4670,Noorderpark,1633,Amsterdam Sloterdijk Station,10657,Noorderpark,1881,Amsterdam Centraal Station,4919,Noorderpark,1436.0
5,Bellamybuurt,Amsterdam Lelylaan Station,2814,Postjesweg,1377,Amsterdam Centraal Station,3281,Postjesweg,1495,Amsterdam Lelylaan Station,3136,Postjesweg,1377,Amsterdam Lelylaan Station,3222,Postjesweg,1692.0
6,Betondorp,Amsterdam Science Park Station,1839,Station Diemen-Zuid,1727,Amsterdam Science Park Station,2373,Van der Madeweg,2339,Amsterdam Science Park Station,2794,Amstelstation,2642,Amsterdam Science Park Station,1942,Station Diemen-Zuid,2046.0
7,Bijlmermuseum,Amsterdam Bijlmer ArenA Station,2284,Kraaiennest station,550,Amsterdam Bijlmer ArenA Station,2388,Kraaiennest station,897,Amsterdam Bijlmer ArenA Station,2816,Kraaiennest station,2014,Amsterdam Bijlmer ArenA Station,2972,Kraaiennest station,550.0
8,Bloemendalerpolder,Amsterdam Holendrecht Station,8136,Gaasperplas,5715,Amsterdam Holendrecht Station,9681,Gein,6608,Amsterdam Bijlmer ArenA Station,11060,Gaasperplas,7554,Amsterdam Science Park Station,8681,Gaasperplas,6473.0
9,Buikslotermeer,Amsterdam Centraal Station,4279,Noord,1040,Amsterdam Centraal Station,4576,Noord,1355,Amsterdam Muiderpoort Station,7876,Noord,2318,Amsterdam Centraal Station,4040,Noord,1040.0
10,Buitenveldert-Oost,Amsterdam RAI Station,861,Station RAI,861,Amsterdam Zuid Station,1528,Europaplein,1364,Amsterdam RAI Station,1252,Station RAI,1252,Amsterdam RAI Station,861,Station RAI,861.0
11,Buitenveldert-West,Amsterdam Zuid Station,994,Station Zuid,1276,Amsterdam Zuid Station,899,Station Zuid,1327,Amsterdam Zuid Station,1562,Amstelveenseweg,2222,Amsterdam Zuid Station,947,Amstelveenseweg,1776.0
12,Burgwallen-Nieuwe Zijde,Amsterdam Centraal Station,1139,Rokin,343,Amsterdam Centraal Station,1333,Rokin,751,Amsterdam Centraal Station,2508,Vijzelgracht,2366,Amsterdam Centraal Station,1540,Rokin,343.0
13,Burgwallen-Oude Zijde,Amsterdam Centraal Station,588,Nieuwmarkt,380,Amsterdam Centraal Station,874,Nieuwmarkt,380,Amsterdam Muiderpoort Station,4249,Waterlooplein,2185,Amsterdam Centraal Station,588,Nieuwmarkt,380.0
14,Centrale Markt,Amsterdam Centraal Station,3132,Jan van Galenstraat,1553,Amsterdam Centraal Station,4149,Jan van Galenstraat,1953,Amsterdam Sloterdijk Station,2866,Jan van Galenstraat,1925,Amsterdam Sloterdijk Station,3740,Jan van Galenstraat,1728.0
15,Chassébuurt,Amsterdam Lelylaan Station,2621,Postjesweg,1184,Amsterdam Lelylaan Station,3095,Postjesweg,1184,Amsterdam Lelylaan Station,3421,Jan van Galenstraat,1394,Amsterdam Lelylaan Station,2829,Postjesweg,1298.0
16,Coenhaven/Minervahaven,Amsterdam Lelylaan Station,2621,Postjesweg,1184,Amsterdam Sloterdijk Station,5352,Isolatorweg,4761,Amsterdam Sloterdijk Station,4463,Station Sloterdijk,3327,Amsterdam Lelylaan Station,2829,Postjesweg,1298.0
17,Da Costabuurt,Amsterdam Centraal Station,2509,Rokin,1633,Amsterdam Centraal Station,2524,Rokin,1729,Amsterdam Zuid Station,3809,Vijzelgracht,2509,Amsterdam Centraal Station,2521,Rokin,2276.0
18,Dapperbuurt,Amsterdam Muiderpoort Station,419,Weesperplein,1614,Amsterdam Muiderpoort Station,426,Wibautstraat,1854,Amsterdam Muiderpoort Station,497,Weesperplein,1832,Amsterdam Muiderpoort Station,419,Weesperplein,1735.0
19,De Aker,Amsterdam Lelylaan Station,4076,Station Lelylaan,4113,Amsterdam Lelylaan Station,4313,Station Lelylaan,4298,Amsterdam Lelylaan Station,4867,Station Lelylaan,4433,Amsterdam Lelylaan Station,4805,Station Lelylaan,4756.0
20,De Kolenkit,Amsterdam Sloterdijk Station,1393,Burg. De Vlugtlaan,262,Amsterdam Sloterdijk Station,2001,Burg. De Vlugtlaan,260,Amsterdam Sloterdijk Station,1854,Burg. De Vlugtlaan,260,Amsterdam Sloterdijk Station,1384,Burg. De Vlugtlaan,262.0
21,De Punt,Amsterdam Lelylaan Station,3899,Station Lelylaan,3804,Amsterdam Lelylaan Station,4171,Station Lelylaan,3943,Amsterdam Lelylaan Station,4955,Station Lelylaan,4521,Amsterdam Lelylaan Station,4079,Station Lelylaan,4030.0
22,De Weteringschans,Amsterdam Centraal Station,2287,Vijzelgracht,124,Amsterdam Centraal Station,2532,Vijzelgracht,258,Amsterdam Muiderpoort Station,3604,Vijzelgracht,1120,Amsterdam Centraal Station,2540,Vijzelgracht,124.0
23,Driemond,Amsterdam Holendrecht Station,5249,Gaasperplas,2828,Amsterdam Holendrecht Station,5428,Gaasperplas,2882,Amsterdam Bijlmer ArenA Station,7092,Gaasperplas,3154,Amsterdam Bijlmer ArenA Station,7443,Gaasperplas,2897.0
24,Elzenhagen,Amsterdam Centraal Station,3983,Noord,1022,Amsterdam Centraal Station,4056,Noord,1615,Amsterdam Muiderpoort Station,11650,Noord,1989,Amsterdam Centraal Station,3807,Noord,1022.0
25,Erasmuspark,Amsterdam Sloterdijk Station,2333,Jan van Galenstraat,198,Amsterdam Lelylaan Station,3388,Jan van Galenstraat,503,Amsterdam Sloterdijk Station,2281,Burg. De Vlugtlaan,1081,Amsterdam Sloterdijk Station,2850,Jan van Galenstraat,198.0
26,Frankendael,Amsterdam Muiderpoort Station,1589,Amstelstation,647,Amsterdam Muiderpoort Station,1895,Amstelstation,723,Amsterdam Muiderpoort Station,2688,Amstelstation,702,Amsterdam Muiderpoort Station,2160,Amstelstation,647.0
27,Frederik Hendrikbuurt,Amsterdam Centraal Station,2446,Jan van Galenstraat,1591,Amsterdam Centraal Station,2899,Jan van Galenstraat,1607,Amsterdam Centraal Station,3114,Jan van Galenstraat,1607,Amsterdam Centraal Station,3736,Jan van Galenstraat,1749.0
28,Ganzenhoef e.o.,Amsterdam Bijlmer ArenA Station,2500,Station Ganzenhoef,244,Amsterdam Bijlmer ArenA Station,2864,Station Ganzenhoef,300,Amsterdam Bijlmer ArenA Station,2761,Station Ganzenhoef,276,Amsterdam Bijlmer ArenA Station,2844,Station Ganzenhoef,244.0
29,Geerdinkhof/Kantershof,Amsterdam Bijlmer ArenA Station,3356,Kraaiennest station,821,Amsterdam Bijlmer ArenA Station,3817,Kraaiennest station,831,Amsterdam Bijlmer ArenA Station,3758,Kraaiennest station,1056,Amsterdam Bijlmer ArenA Station,3698,Kraaiennest station,821.0
30,Gein,Amsterdam Holendrecht Station,2632,Gein,0,Amsterdam Holendrecht Station,2717,Gein,0,Amsterdam Holendrecht Station,3418,Gein,0,Amsterdam Holendrecht Station,2724,Station Zuid,2383.0
31,Geuzenbuurt,Amsterdam Centraal Station,1516,Waterlooplein,121,Amsterdam Centraal Station,1504,Waterlooplein,138,Amsterdam Muiderpoort Station,2836,Waterlooplein,134,Amsterdam Lelylaan Station,3609,Waterlooplein,121.0
32,Geuzenveld,Amsterdam Sloterdijk Station,3561,Burg. De Vlugtlaan,2891,Amsterdam Sloterdijk Station,3643,Burg. De Vlugtlaan,2886,Amsterdam Sloterdijk Station,3894,Burg. De Vlugtlaan,3187,Amsterdam Sloterdijk Station,4517,Burg. De Vlugtlaan,3502.0
33,Grachtengordel-West,Amsterdam Centraal Station,1131,Centraal Station,1131,Amsterdam Centraal Station,1342,Centraal Station,1342,Amsterdam Centraal Station,1475,Centraal Station,1475,Amsterdam Centraal Station,1826,Rokin,1191.0
34,Grachtengordel-Zuid,Amsterdam Centraal Station,1675,Rokin,509,Amsterdam Centraal Station,2143,Rokin,509,Amsterdam Centraal Station,3060,Vijzelgracht,1319,Amsterdam Centraal Station,1947,Rokin,509.0
35,H-buurt,Amsterdam Centraal Station,1516,Waterlooplein,121,Amsterdam Centraal Station,1504,Waterlooplein,138,Amsterdam Muiderpoort Station,2836,Waterlooplein,134,Amsterdam Lelylaan Station,3609,Waterlooplein,121.0
36,Haarlemmerbuurt,Amsterdam Centraal Station,1301,Centraal Station,1301,Amsterdam Centraal Station,1397,Centraal Station,1397,Amsterdam Centraal Station,2207,Centraal Station,2207,Amsterdam Centraal Station,1980,Centraal Station,1980.0
37,Havens-West,Amsterdam Centraal Station,1301,Centraal Station,1301,Amsterdam Sloterdijk Station,5517,Station Sloterdijk,5098,Amsterdam Sloterdijk Station,5428,Station Sloterdijk,5015,Amsterdam Sloterdijk Station,11295,Station Sloterdijk,11289.0
38,Helmersbuurt,Amsterdam Centraal Station,3147,Vijzelgracht,1697,Amsterdam Zuid Station,3318,Vijzelgracht,1977,Amsterdam Zuid Station,3306,Postjesweg,2518,Amsterdam Lelylaan Station,3350,Vijzelgracht,1890.0
39,Holendrecht,Amsterdam Holendrecht Station,103,Station Holendrecht,0,Amsterdam Holendrecht Station,103,Station Holendrecht,0,Amsterdam Holendrecht Station,433,Station Holendrecht,0,Amsterdam Holendrecht Station,103,Reigersbos,1497.0
40,Hoofddorppleinbuurt,Amsterdam Lelylaan Station,1722,Heemstedestraat,1204,Amsterdam Lelylaan Station,1759,Heemstedestraat,1126,Amsterdam Lelylaan Station,1690,Heemstedestraat,1126,Amsterdam Zuid Station,3112,Heemstedestraat,1255.0
41,Hoofdweg e.o.,Amsterdam Lelylaan Station,2245,Jan van Galenstraat,718,Amsterdam Lelylaan Station,2594,Postjesweg,1054,Amsterdam Lelylaan Station,2812,Postjesweg,1054,Amsterdam Sloterdijk Station,2974,Jan van Galenstraat,718.0
42,Houthavens,Amsterdam Centraal Station,2359,Centraal Station,2359,Amsterdam Centraal Station,2308,Centraal Station,2308,Amsterdam Centraal Station,2276,Centraal Station,2276,Amsterdam Centraal Station,2906,Centraal Station,2906.0
43,IJburg-Oost,Amsterdam Science Park Station,4249,Station Diemen-Zuid,5990,Amsterdam Science Park Station,4365,Verrijn Stuartweg,6286,Amsterdam Muiderpoort Station,6045,Verrijn Stuartweg,7355,Amsterdam Muiderpoort Station,6209,Centraal Station,7768.0
44,IJburg-West,Amsterdam Science Park Station,3678,Station Diemen-Zuid,5419,Amsterdam Science Park Station,3793,Verrijn Stuartweg,5715,Amsterdam Muiderpoort Station,5473,Waterlooplein,7405,Amsterdam Muiderpoort Station,5549,Centraal Station,7109.0
45,IJburg-Zuid,Amsterdam Science Park Station,4932,Station Ganzenhoef,6088,Amsterdam Science Park Station,5148,Verrijn Stuartweg,6724,Amsterdam Muiderpoort Station,7002,Verrijn Stuartweg,6439,Amsterdam Muiderpoort Station,6940,Station Ganzenhoef,7204.0
46,IJplein/Vogelbuurt,Amsterdam Centraal Station,1391,Centraal Station,1391,Amsterdam Centraal Station,1407,Centraal Station,1407,Amsterdam Muiderpoort Station,13095,Noord,2042,Amsterdam Centraal Station,1383,Centraal Station,1383.0
47,IJselbuurt,Amsterdam Centraal Station,1516,Waterlooplein,121,Amsterdam Centraal Station,1504,Waterlooplein,138,Amsterdam Muiderpoort Station,2836,Waterlooplein,134,Amsterdam Lelylaan Station,3609,Waterlooplein,121.0
48,Indische Buurt-Oost,Amsterdam Muiderpoort Station,772,Weesperplein,2395,Amsterdam Muiderpoort Station,759,Weesperplein,2652,Amsterdam Muiderpoort Station,759,Wibautstraat,2672,Amsterdam Muiderpoort Station,806,Wibautstraat,2955.0
49,Indische Buurt-West,Amsterdam Muiderpoort Station,534,Weesperplein,2133,Amsterdam Muiderpoort Station,534,Weesperplein,2385,Amsterdam Muiderpoort Station,585,Weesperplein,2392,Amsterdam Muiderpoort Station,534,Wibautstraat,2699.0
50,Jordaan,Amsterdam Centraal Station,1719,Rokin,1244,Amsterdam Centraal Station,1780,Rokin,1531,Amsterdam Centraal Station,2005,Centraal Station,2005,Amsterdam Centraal Station,1777,Rokin,1532.0
51,K-buurt,Amsterdam Bijlmer ArenA Station,3057,Kraaiennest station,401,Amsterdam Bijlmer ArenA Station,3381,Kraaiennest station,413,Amsterdam Bijlmer ArenA Station,3104,Kraaiennest station,401,Amsterdam Bijlmer ArenA Station,3871,Kraaiennest station,401.0
