,Wijk,nearest_train_station_name_walking,nearest_train_station_distance_walking,nearest_metro_station_name_walking,nearest_metro_station_distance_walking,nearest_train_station_name_bicycling,nearest_train_station_distance_bicycling,nearest_metro_station_name_bicycling,nearest_metro_station_distance_bicycling,nearest_train_station_name_driving,nearest_train_station_distance_driving,nearest_metro_station_name_driving,nearest_metro_station_distance_driving,nearest_train_station_name_transit,nearest_train_station_distance_transit,nearest_metro_station_name_transit,nearest_metro_station_distance_transit
52,Kadoelen,Amsterdam Centraal Station,5826,Noorderpark,3573,Amsterdam Centraal Station,5481,Noorderpark,3647,Amsterdam Sloterdijk Station,9889,Noorderpark,3814,Amsterdam Centraal Station,6670,Noorderpark,3732.0
53,Landlust,Amsterdam Sloterdijk Station,1770,Jan van Galenstraat,1271,Amsterdam Sloterdijk Station,1948,Station Sloterdijk,1685,Amsterdam Sloterdijk Station,1839,Station Sloterdijk,1776,Amsterdam Sloterdijk Station,2045,Jan van Galenstraat,1271.0
54,Lutkemeer/Ookmeer,Amsterdam Lelylaan Station,6902,Station Lelylaan,6806,Amsterdam Lelylaan Station,6631,Station Lelylaan,6616,Amsterdam Sloterdijk Station,8376,Henk Sneevlietweg,7970,Amsterdam Lelylaan Station,7328,Station Lelylaan,7279.0
55,Middenmeer,Amsterdam Science Park Station,376,Amstelstation,2726,Amsterdam Science Park Station,913,Amstelstation,2698,Amsterdam Science Park Station,1246,Amstelstation,4148,Amsterdam Science Park Station,376,Amstelstation,3195.0
56,Museumkwartier,Amsterdam Zuid Station,2098,Vijzelgracht,1299,Amsterdam Zuid Station,2599,De Pijp,1963,Amsterdam Zuid Station,2608,De Pijp,1963,Amsterdam Zuid Station,3244,Vijzelgracht,1462.0
57,Nellestein,Amsterdam Holendrecht Station,2823,Gaasperplas,0,Amsterdam Holendrecht Station,2952,Gaasperplas,0,Amsterdam Bijlmer ArenA Station,5864,Gaasperplas,0,Amsterdam Bijlmer ArenA Station,4665,Gaasperplas,0.0
58,Nieuwe Pijp,Amsterdam RAI Station,2146,De Pijp,340,Amsterdam RAI Station,2127,De Pijp,346,Amsterdam RAI Station,2086,De Pijp,1125,Amsterdam RAI Station,2234,De Pijp,340.0
59,Nieuwendammerdijk/Buiksloterdijk,Amsterdam Centraal Station,3212,Noorderpark,991,Amsterdam Centraal Station,4141,Noorderpark,1161,Amsterdam Sloterdijk Station,11601,Noorderpark,984,Amsterdam Centraal Station,3645,Noorderpark,991.0
60,Nieuwmarkt/Lastage,Amsterdam Centraal Station,787,Nieuwmarkt,0,Amsterdam Centraal Station,958,Nieuwmarkt,0,Amsterdam Muiderpoort Station,4105,Nieuwmarkt,0,Amsterdam Centraal Station,1008,Rokin,736.0
61,Noordelijke IJ-oevers-Oost,Amsterdam Centraal Station,1488,Centraal Station,1488,Amsterdam Centraal Station,1467,Centraal Station,1467,Amsterdam Centraal Station,2193,Waterlooplein,2103,Amsterdam Centraal Station,1899,Centraal Station,1899.0
62,Noordelijke IJ-oevers-West,Amsterdam Centraal Station,1488,Centraal Station,1488,Amsterdam Centraal Station,1467,Centraal Station,1467,Amsterdam Centraal Station,2193,Waterlooplein,2103,Amsterdam Centraal Station,1899,Centraal Station,1899.0
63,Omval/Overamstel,Amsterdam Duivendrecht Station,2800,Spaklerweg,175,Amsterdam Duivendrecht Station,2893,Spaklerweg,175,Amsterdam RAI Station,4131,Overamstel,3506,Amsterdam Duivendrecht Station,2364,Spaklerweg,175.0
64,Oostelijk Havengebied,Amsterdam Muiderpoort Station,1821,Weesperplein,2631,Amsterdam Muiderpoort Station,1903,Centraal Station,2875,Amsterdam Muiderpoort Station,2182,Waterlooplein,3064,Amsterdam Muiderpoort Station,1966,Weesperplein,2786.0
65,Oostelijke Eilanden/Kadijken,Amsterdam Centraal Station,1580,Waterlooplein,1000,Amsterdam Centraal Station,1692,Waterlooplein,1091,Amsterdam Muiderpoort Station,2859,Waterlooplein,1245,Amsterdam Centraal Station,2490,Weesperplein,1155.0
66,Oosterparkbuurt,Amsterdam Muiderpoort Station,1047,Wibautstraat,897,Amsterdam Muiderpoort Station,1275,Weesperplein,1004,Amsterdam Muiderpoort Station,1779,Weesperplein,1033,Amsterdam Muiderpoort Station,1252,Wibautstraat,1212.0
67,Oostzanerwerf,Amsterdam Centraal Station,5846,Noorderpark,4467,Amsterdam Centraal Station,7451,Noorderpark,4788,Amsterdam Sloterdijk Station,7184,Noorderpark,5451,Amsterdam Sloterdijk Station,5637,Station Sloterdijk,5631.0
68,Osdorp-Midden,Amsterdam Lelylaan Station,3074,Station Lelylaan,2979,Amsterdam Lelylaan Station,3313,Station Lelylaan,3295,Amsterdam Lelylaan Station,3788,Station Lelylaan,3354,Amsterdam Lelylaan Station,3846,Station Lelylaan,3797.0
69,Osdorp-Oost,Amsterdam Lelylaan Station,2722,Station Lelylaan,2626,Amsterdam Lelylaan Station,2891,Station Lelylaan,2876,Amsterdam Lelylaan Station,3206,Station Lelylaan,2772,Amsterdam Lelylaan Station,3008,Station Lelylaan,2959.0
70,Oude Pijp,Amsterdam RAI Station,2116,Vijzelgracht,605,Amsterdam RAI Station,2150,Vijzelgracht,764,Amsterdam Zuid Station,2434,De Pijp,1280,Amsterdam RAI Station,1972,De Pijp,688.0
71,Overtoomse Sluis,Amsterdam Lelylaan Station,1963,Postjesweg,1491,Amsterdam Lelylaan Station,2038,Postjesweg,1492,Amsterdam Lelylaan Station,2186,Postjesweg,1498,Amsterdam Lelylaan Station,2168,Postjesweg,1836.0
72,Overtoomse Veld,Amsterdam Lelylaan Station,1141,Postjesweg,416,Amsterdam Lelylaan Station,1376,Postjesweg,1087,Amsterdam Lelylaan Station,1335,Station Lelylaan,1117,Amsterdam Lelylaan Station,1368,Postjesweg,416.0
73,Prinses Irenebuurt e.o.,Amsterdam Zuid Station,358,Station Zuid,593,Amsterdam Zuid Station,342,Station Zuid,626,Amsterdam Zuid Station,735,Amstelveenseweg,2171,Amsterdam Zuid Station,358,Station Zuid,593.0
74,Reigersbos,Amsterdam Holendrecht Station,1480,Reigersbos,0,Amsterdam Holendrecht Station,1624,Reigersbos,0,Amsterdam Holendrecht Station,1821,Reigersbos,0,Amsterdam Holendrecht Station,1357,Station Zuid,593.0
75,Rijnbuurt,Amsterdam RAI Station,1407,Europaplein,1154,Amsterdam RAI Station,1396,Europaplein,1008,Amsterdam RAI Station,1385,Station RAI,1385,Amsterdam RAI Station,1492,Europaplein,1236.0
76,Scheldebuurt,Amsterdam RAI Station,783,Europaplein,248,Amsterdam RAI Station,797,Europaplein,347,Amsterdam RAI Station,893,Europaplein,467,Amsterdam RAI Station,886,Europaplein,248.0
77,Schinkelbuurt,Amsterdam Zuid Station,2008,Amstelveenseweg,1479,Amsterdam Lelylaan Station,2236,Amstelveenseweg,1580,Amsterdam Lelylaan Station,2265,Heemstedestraat,1701,Amsterdam Zuid Station,2542,Amstelveenseweg,1668.0
78,Sloten/Nieuw-Sloten,Amsterdam Lelylaan Station,4330,Henk Sneevlietweg,3402,Amsterdam Lelylaan Station,4742,Henk Sneevlietweg,3632,Amsterdam Lelylaan Station,5089,Henk Sneevlietweg,4356,Amsterdam Lelylaan Station,5230,Heemstedestraat,3866.0
79,Sloterdijk Nieuw-West,Amsterdam Sloterdijk Station,875,Station Sloterdijk,869,Amsterdam Sloterdijk Station,1056,Station Sloterdijk,1082,Amsterdam Sloterdijk Station,1500,Station Sloterdijk,811,Amsterdam Sloterdijk Station,1230,Station Sloterdijk,1224.0
80,Sloterdijk-West,Amsterdam Sloterdijk Station,875,Station Sloterdijk,869,Amsterdam Sloterdijk Station,1056,Station Sloterdijk,1082,Amsterdam Sloterdijk Station,1500,Station Sloterdijk,811,Amsterdam Sloterdijk Station,1230,Station Sloterdijk,1224.0
81,Slotermeer-Noordoost,Amsterdam Sloterdijk Station,1346,Burg. De Vlugtlaan,770,Amsterdam Sloterdijk Station,1447,Burg. De Vlugtlaan,810,Amsterdam Sloterdijk Station,2736,Burg. De Vlugtlaan,925,Amsterdam Sloterdijk Station,1892,Burg. De Vlugtlaan,953.0
82,Slotermeer-West,Amsterdam Sloterdijk Station,3027,Burg. De Vlugtlaan,2358,Amsterdam Sloterdijk Station,2806,Burg. De Vlugtlaan,2356,Amsterdam Sloterdijk Station,2706,Burg. De Vlugtlaan,2356,Amsterdam Sloterdijk Station,3587,Burg. De Vlugtlaan,2572.0
83,Slotermeer-Zuidoost,Amsterdam Holendrecht Station,1883,Reigersbos,1520,Amsterdam Holendrecht Station,2003,Reigersbos,1564,Amsterdam Bijlmer ArenA Station,2340,Kraaiennest station,2264,Amsterdam Duivendrecht Station,1685,Strandvliet,802.0
84,Slotervaart-Noord,Amsterdam Lelylaan Station,574,Station Lelylaan,611,Amsterdam Lelylaan Station,628,Station Lelylaan,614,Amsterdam Lelylaan Station,764,Station Lelylaan,603,Amsterdam Lelylaan Station,906,Station Lelylaan,1001.0
85,Slotervaart-Zuid,Amsterdam Lelylaan Station,574,Station Lelylaan,611,Amsterdam Lelylaan Station,628,Station Lelylaan,614,Amsterdam Lelylaan Station,764,Station Lelylaan,603,Amsterdam Lelylaan Station,906,Station Lelylaan,1001.0
86,Spaarndammerbuurt/Zeeheldenbuurt,Amsterdam Sloterdijk Station,2427,Isolatorweg,1554,Amsterdam Sloterdijk Station,2460,Isolatorweg,1821,Amsterdam Centraal Station,3197,Isolatorweg,2247,Amsterdam Centraal Station,3563,Isolatorweg,2218.0
87,Staatsliedenbuurt,Amsterdam Centraal Station,2406,Jan van Galenstraat,2102,Amsterdam Centraal Station,2569,Jan van Galenstraat,2104,Amsterdam Centraal Station,2824,Jan van Galenstraat,2645,Amsterdam Centraal Station,4052,Jan van Galenstraat,2676.0
88,Stadionbuurt,Amsterdam Zuid Station,1380,Amstelveenseweg,853,Amsterdam Zuid Station,1766,Amstelveenseweg,944,Amsterdam Zuid Station,1635,Amstelveenseweg,1875,Amsterdam Zuid Station,1839,Amstelveenseweg,1094.0
89,Transvaalbuurt,Amsterdam Muiderpoort Station,1515,Wibautstraat,412,Amsterdam Muiderpoort Station,1863,Wibautstraat,412,Amsterdam Muiderpoort Station,1863,Wibautstraat,741,Amsterdam Muiderpoort Station,2077,Wibautstraat,412.0
90,Tuindorp Buiksloot,Amsterdam Centraal Station,2990,Noord,449,Amsterdam Centraal Station,3148,Noorderpark,1149,Amsterdam Muiderpoort Station,8603,Noord,599,Amsterdam Centraal Station,3100,Noord,449.0
91,Tuindorp Nieuwendam,Amsterdam Centraal Station,4200,Noord,1357,Amsterdam Centraal Station,5158,Noord,1800,Amsterdam Muiderpoort Station,6769,Noord,1325,Amsterdam Centraal Station,4842,Noord,1865.0
92,Tuindorp Oostzaan,Amsterdam Centraal Station,4379,Noorderpark,3249,Amsterdam Centraal Station,4915,Noorderpark,4077,Amsterdam Sloterdijk Station,8701,Noorderpark,3350,Amsterdam Centraal Station,5807,Noorderpark,4057.0
93,Van Galenbuurt,Amsterdam Sloterdijk Station,2381,Jan van Galenstraat,386,Amsterdam Lelylaan Station,3173,Jan van Galenstraat,1145,Amsterdam Sloterdijk Station,2482,Burg. De Vlugtlaan,1281,Amsterdam Sloterdijk Station,2650,Jan van Galenstraat,386.0
94,Van Lennepbuurt,Amsterdam Centraal Station,2812,Postjesweg,1732,Amsterdam Centraal Station,3243,Postjesweg,1738,Amsterdam Zuid Station,3776,Jan van Galenstraat,2250,Amsterdam Centraal Station,3209,Postjesweg,1904.0
95,Venserpolder,Amsterdam Duivendrecht Station,731,Venserpolder,0,Amsterdam Duivendrecht Station,862,Venserpolder,0,Amsterdam Duivendrecht Station,862,Venserpolder,0,Amsterdam Duivendrecht Station,731,Station Duivendrecht,731.0
96,Volewijck,Amsterdam Centraal Station,2538,Noorderpark,386,Amsterdam Centraal Station,2551,Noorderpark,389,Amsterdam Sloterdijk Station,12332,Noorderpark,254,Amsterdam Centraal Station,2418,Noorderpark,386.0
97,Vondelparkbuurt,Amsterdam Zuid Station,2815,Vijzelgracht,1412,Amsterdam Lelylaan Station,3349,Vijzelgracht,1606,Amsterdam Zuid Station,3243,Postjesweg,2477,Amsterdam Lelylaan Station,3263,Vijzelgracht,1780.0
98,Waterland,Amsterdam Centraal Station,8014,Noord,5311,Amsterdam Muiderpoort Station,6837,Noord,5520,Amsterdam Muiderpoort Station,6936,Noord,6259,Amsterdam Muiderpoort Station,6892,Noord,6385.0
99,Waterlandpleinbuurt,Amsterdam Centraal Station,5120,Noord,2147,Amsterdam Centraal Station,5860,Noord,2503,Amsterdam Muiderpoort Station,6208,Noord,2406,Amsterdam Centraal Station,5835,Noord,2664.0
100,Weesp Binnenstad/Zuid,Amsterdam Holendrecht Station,6949,Gaasperplas,4528,Amsterdam Holendrecht Station,7108,Gaasperplas,4563,Amsterdam Bijlmer ArenA Station,8495,Gaasperplas,4557,Amsterdam Science Park Station,7860,Gaasperplas,4978.0
101,Weesp-Noordwest,Amsterdam Holendrecht Station,6949,Gaasperplas,4528,Amsterdam Holendrecht Station,7108,Gaasperplas,4563,Amsterdam Bijlmer ArenA Station,8495,Gaasperplas,4557,Amsterdam Science Park Station,7860,Gaasperplas,4978.0
102,Weesperbuurt/Plantage,Amsterdam Centraal Station,1873,Weesperplein,819,Amsterdam Centraal Station,1915,Weesperplein,930,Amsterdam Muiderpoort Station,2492,Waterlooplein,1020,Amsterdam Muiderpoort Station,2489,Weesperplein,819.0
103,Weesperzijde,Amsterdam Muiderpoort Station,1863,Wibautstraat,329,Amsterdam Muiderpoort Station,2099,Wibautstraat,445,Amsterdam Muiderpoort Station,2148,Wibautstraat,329,Amsterdam Muiderpoort Station,2421,Wibautstraat,329.0
104,Westindische Buurt,Amsterdam Lelylaan Station,1631,Postjesweg,660,Amsterdam Lelylaan Station,1920,Postjesweg,1031,Amsterdam Lelylaan Station,2142,Postjesweg,945,Amsterdam Lelylaan Station,1866,Postjesweg,660.0
105,Westlandgracht,Amsterdam Lelylaan Station,1320,Henk Sneevlietweg,619,Amsterdam Lelylaan Station,1473,Henk Sneevlietweg,628,Amsterdam Lelylaan Station,1392,Henk Sneevlietweg,812,Amsterdam Lelylaan Station,1979,Henk Sneevlietweg,619.0
106,Willemspark,Amsterdam Lelylaan Station,2153,Amstelveenseweg,1895,Amsterdam Lelylaan Station,2646,Amstelveenseweg,1977,Amsterdam Lelylaan Station,2909,Heemstedestraat,2345,Amsterdam Lelylaan Station,2479,Amstelveenseweg,2084.0
107,Zeeburgereiland/Bovendiep,Amsterdam Muiderpoort Station,2645,Wibautstraat,4372,Amsterdam Science Park Station,3673,Verrijn Stuartweg,5595,Amsterdam Muiderpoort Station,3977,Weesperplein,5785,Amsterdam Muiderpoort Station,2685,Wibautstraat,4889.0
108,Zuid Pijp,Amsterdam RAI Station,2450,De Pijp,0,Amsterdam Muiderpoort Station,2516,De Pijp,0,Amsterdam RAI Station,2404,De Pijp,0,Amsterdam Muiderpoort Station,2610,Wibautstraat,1275.0
109,Zuidas,Amsterdam Zuid Station,49,Station Zuid,112,Amsterdam Zuid Station,41,Station Zuid,112,Amsterdam Zuid Station,4,Station RAI,2043,Amsterdam Zuid Station,49,Station Zuid,112.0
